

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
  3142 ;;      Params:         0       0       0       0
  3143 ;;      Locals:         0       0       0       0
  3144 ;;      Temps:          0       0       0       0
  3145 ;;      Totals:         0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; Hardware stack levels required when called: 3
  3149 ;; This function calls:
  3150 ;;		_TMR0_SetInterruptHandler
  3151 ;; This function is called by:
  3152 ;;		_SYSTEM_Initialize
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156     0213                     _TMR0_Initialize:	
  3157                           ;psect for function _TMR0_Initialize
  3158                           
  3159     0213                     l1248:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;mcc_generated_files/tmr0.c: 78:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  3165     0213  0021               	movlb	1	; select bank1
  3166     0214  0815               	movf	21,w	;volatile
  3167     0215  39C0               	andlw	192
  3168     0216  3817               	iorlw	23
  3169     0217  0095               	movwf	21	;volatile
  3170     0218                     l1250:
  3171                           
  3172                           ;mcc_generated_files/tmr0.c: 81:     TMR0 = 0xF6;
  3173     0218  30F6               	movlw	246
  3174     0219  0020               	movlb	0	; select bank0
  3175     021A  0095               	movwf	21	;volatile
  3176     021B                     l1252:
  3177                           
  3178                           ;mcc_generated_files/tmr0.c: 84:     timer0ReloadVal= 246;
  3179     021B  30F6               	movlw	246
  3180     021C  00C3               	movwf	_timer0ReloadVal	;volatile
  3181     021D                     l1254:
  3182                           
  3183                           ;mcc_generated_files/tmr0.c: 87:     INTCONbits.TMR0IF = 0;
  3184     021D  110B               	bcf	11,2	;volatile
  3185     021E                     l1256:
  3186                           
  3187                           ;mcc_generated_files/tmr0.c: 90:     INTCONbits.TMR0IE = 1;
  3188     021E  168B               	bsf	11,5	;volatile
  3189     021F                     l1258:
  3190                           
  3191                           ;mcc_generated_files/tmr0.c: 93:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3192     021F  3000               	movlw	0
  3193     0220  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3194     0221  3000               	movlw	0
  3195     0222  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3196     0223  3182  228E  3182   	fcall	_TMR0_SetInterruptHandler
  3197     0226                     l117:
  3198     0226  0008               	return
  3199     0227                     __end_of_TMR0_Initialize:
  3200                           
  3201                           	psect	text12
  3202     028E                     __ptext12:	
  3203 ;; *************** function _TMR0_SetInterruptHandler *****************
  3204 ;; Defined at:
  3205 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3208 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3220 ;;      Params:         2       0       0       0
  3221 ;;      Locals:         0       0       0       0
  3222 ;;      Temps:          0       0       0       0
  3223 ;;      Totals:         2       0       0       0
  3224 ;;Total ram usage:        2 bytes
  3225 ;; Hardware stack levels used: 1
  3226 ;; Hardware stack levels required when called: 2
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_TMR0_Initialize
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234     028E                     _TMR0_SetInterruptHandler:	
  3235                           ;psect for function _TMR0_SetInterruptHandler
  3236                           
  3237     028E                     l1202:	
  3238                           ;incstack = 0
  3239                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3240                           
  3241                           
  3242                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  3243     028E  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3244     028F  0020               	movlb	0	; select bank0
  3245     0290  00C2               	movwf	_TMR0_InterruptHandler+1
  3246     0291  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3247     0292  00C1               	movwf	_TMR0_InterruptHandler
  3248     0293                     l129:
  3249     0293  0008               	return
  3250     0294                     __end_of_TMR0_SetInterruptHandler:
  3251                           
  3252                           	psect	text13
  3253     01FB                     __ptext13:	
  3254 ;; *************** function _PIN_MANAGER_Initialize *****************
  3255 ;; Defined at:
  3256 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, status,2
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3270 ;;      Params:         0       0       0       0
  3271 ;;      Locals:         0       0       0       0
  3272 ;;      Temps:          0       0       0       0
  3273 ;;      Totals:         0       0       0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; Hardware stack levels required when called: 2
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_SYSTEM_Initialize
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284     01FB                     _PIN_MANAGER_Initialize:	
  3285                           ;psect for function _PIN_MANAGER_Initialize
  3286                           
  3287     01FB                     l1226:	
  3288                           ;incstack = 0
  3289                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3290                           
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3293     01FB  0022               	movlb	2	; select bank2
  3294     01FC  018C               	clrf	12	;volatile
  3295     01FD                     l1228:
  3296                           
  3297                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x1F;
  3298     01FD  301F               	movlw	31
  3299     01FE  0021               	movlb	1	; select bank1
  3300     01FF  008C               	movwf	12	;volatile
  3301     0200                     l1230:
  3302                           
  3303                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x05;
  3304     0200  3005               	movlw	5
  3305     0201  0023               	movlb	3	; select bank3
  3306     0202  008C               	movwf	12	;volatile
  3307                           
  3308                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  3309     0203  0024               	movlb	4	; select bank4
  3310     0204  018C               	clrf	12	;volatile
  3311     0205                     l1232:
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  3314     0205  0021               	movlb	1	; select bank1
  3315     0206  1795               	bsf	21,7	;volatile
  3316                           
  3317                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  3318     0207  0025               	movlb	5	; select bank5
  3319     0208  018C               	clrf	12	;volatile
  3320     0209                     l1234:
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  3323     0209  3037               	movlw	55
  3324     020A  0026               	movlb	6	; select bank6
  3325     020B  008C               	movwf	12	;volatile
  3326     020C                     l1236:
  3327                           
  3328                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  3329     020C  303F               	movlw	63
  3330     020D  0027               	movlb	7	; select bank7
  3331     020E  008C               	movwf	12	;volatile
  3332     020F                     l1238:
  3333                           
  3334                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x04;
  3335     020F  3004               	movlw	4
  3336     0210  0022               	movlb	2	; select bank2
  3337     0211  009D               	movwf	29	;volatile
  3338     0212                     l92:
  3339     0212  0008               	return
  3340     0213                     __end_of_PIN_MANAGER_Initialize:
  3341                           
  3342                           	psect	text14
  3343     0287                     __ptext14:	
  3344 ;; *************** function _OSCILLATOR_Initialize *****************
  3345 ;; Defined at:
  3346 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3360 ;;      Params:         0       0       0       0
  3361 ;;      Locals:         0       0       0       0
  3362 ;;      Temps:          0       0       0       0
  3363 ;;      Totals:         0       0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; Hardware stack levels required when called: 2
  3367 ;; This function calls:
  3368 ;;		Nothing
  3369 ;; This function is called by:
  3370 ;;		_SYSTEM_Initialize
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     0287                     _OSCILLATOR_Initialize:	
  3375                           ;psect for function _OSCILLATOR_Initialize
  3376                           
  3377     0287                     l1240:	
  3378                           ;incstack = 0
  3379                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3380                           
  3381                           
  3382                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x68;
  3383     0287  3068               	movlw	104
  3384     0288  0021               	movlb	1	; select bank1
  3385     0289  0099               	movwf	25	;volatile
  3386     028A                     l1242:
  3387                           
  3388                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3389     028A  0198               	clrf	24	;volatile
  3390     028B                     l1244:
  3391                           
  3392                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3393     028B  0022               	movlb	2	; select bank2
  3394     028C  0196               	clrf	22	;volatile
  3395     028D                     l68:
  3396     028D  0008               	return
  3397     028E                     __end_of_OSCILLATOR_Initialize:
  3398                           
  3399                           	psect	text15
  3400     01BF                     __ptext15:	
  3401 ;; *************** function _EUSART_Initialize *****************
  3402 ;; Defined at:
  3403 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3417 ;;      Params:         0       0       0       0
  3418 ;;      Locals:         0       0       0       0
  3419 ;;      Temps:          0       0       0       0
  3420 ;;      Totals:         0       0       0       0
  3421 ;;Total ram usage:        0 bytes
  3422 ;; Hardware stack levels used: 1
  3423 ;; Hardware stack levels required when called: 3
  3424 ;; This function calls:
  3425 ;;		_EUSART_SetErrorHandler
  3426 ;;		_EUSART_SetFramingErrorHandler
  3427 ;;		_EUSART_SetOverrunErrorHandler
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433     01BF                     _EUSART_Initialize:	
  3434                           ;psect for function _EUSART_Initialize
  3435                           
  3436     01BF                     l1260:	
  3437                           ;incstack = 0
  3438                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
